Adsorbent,尺寸,Surface area ,孔径,孔容,zeta,-OH,-CO3,-COOH,-N,金属,非金属,pH,Mo初始浓度,Dose,吸附动力学,Mo adsorption capacity,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,11,634.3025338,2,720,0,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,641.8735292,0.5,720,358.8254459,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,641.8735292,1,720,186.6865898,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,641.8735292,2,720,124.4755529,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,641.8735292,3,720,119.4109523,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,641.8735292,5,720,78.49885009,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,641.8735292,0.5,720,364.787958,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,641.8735292,1,720,185.6419558,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,641.8735292,2,720,123.5711507,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,641.8735292,3,720,119.6126131,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,641.8735292,5,720,79.10082822,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,2,38.45814056,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,5,37.57801418,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,10,37.81038407,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,15,37.22580599,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,25,37.95456337,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,35,37.05313805,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,65,38.17840847,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,95,38.32265236,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,155,38.61828428,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,245,36.85117082,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,335,36.55743162,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,2,38.85874197,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,5,39.27325585,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,10,39.56030487,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,15,39.04955205,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,25,39.01651596,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,35,39.93958359,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,65,40.06604996,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,95,40.3618365,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,155,40.17161192,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,245,38.42769338,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,116.7090412,2,335,37.97196111,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,2,175.6506728,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,5,183.870881,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,10,165.6448565,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,20,136.8040408,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,30,126.999634,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,60,151.5181167,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,90,145.1763094,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,150,155.8930378,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,270,141.6638938,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,360,208.5255083,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,540,183.6310613,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,720,191.572313,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,2,174.1421409,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,5,150.2303983,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,10,166.7655566,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,20,134.67834,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,30,134.8536106,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,60,174.8697644,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,90,187.3547803,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,150,156.1690987,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,270,197.8102515,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,360,155.2648825,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,540,157.3807419,
AlOOH,微米,105,35,0.25,9.9,1,0,0,0,Al,,2,664.977247,2,720,191.9980262,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,24.78672021,2,720,8.663565747,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,48.54295547,2,720,20.88440862,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,73.7403777,2,720,31.75543447,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,98.11889933,2,720,41.27583934,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,147.3499626,2,720,71.14121908,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,196.868273,2,720,90.75131324,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,295.5710825,2,720,131.7762094,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,396.83263,2,720,194.9100201,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,490.6770062,2,720,214.0729159,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,590.813458,2,720,251.5485728,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,808.496207,2,720,254.6876145,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,956.3753216,2,720,241.3538463,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,1386.506652,2,720,258.4109606,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,24.78672021,2,720,12.15035305,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,48.54295547,2,720,24.51664418,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,73.7403777,2,720,38.01050397,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,98.11889933,2,720,44.80315038,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,147.3499626,2,720,67.28308796,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,196.868273,2,720,95.56712279,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,295.5710825,2,720,133.7425713,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,396.83263,2,720,183.7188102,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,490.6770062,2,720,224.0534275,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,590.813458,2,720,274.8067732,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,808.496207,2,720,267.0923938,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,956.3753216,2,720,249.9063877,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,1386.506652,2,720,261.1120682,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,2,117.804734,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,5,115.20177,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,10,116.6009918,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,20,117.213914,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,30,117.2991469,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,60,118.5406964,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,90,117.9977604,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,150,121.7142356,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,270,119.5570795,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,360,119.5938069,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,550,119.5617837,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,780,120.1561707,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,132.9769045,1,1440,120.3492813,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,2,116.8801276,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,5,117.221985,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,10,114.319103,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,20,114.9573922,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,30,115.8654893,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,60,117.1329093,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,90,117.5213873,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,150,118.0889703,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,270,118.1061404,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,350,118.7946265,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,540,118.726119,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,770,119.200376,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,138.5247693,1,1440,119.0247269,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,2,186.9266783,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,5,151.8329271,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,10,157.0803131,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,20,186.5390098,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,30,211.4272402,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,60,210.5740681,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,105,216.3562865,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,145,217.0655016,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,270,217.6962019,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,360,218.538991,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,460,219.4099796,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,780,218.7651185,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,486.6034615,2,1440,219.8152313,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,345.299665,2,2,140.9428515,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,345.299665,2,5,158.6112183,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,345.299665,2,10,161.6821809,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,345.299665,2,20,162.5757369,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,345.299665,2,30,162.2101311,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,345.299665,2,60,161.4020648,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,345.299665,2,90,160.6590009,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,345.299665,2,120,159.545423,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,345.299665,2,180,160.0300254,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,345.299665,2,1320,160.9249964,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,4,702.8763259,2,720,307.3297553,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,702.8763259,2,720,290.3349077,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,6,702.8763259,2,720,230.1795694,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,7,702.8763259,2,720,166.2490183,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,8,702.8763259,2,720,102.9520372,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,9,702.8763259,2,720,65.53667537,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,10,702.8763259,2,720,33.18774339,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,11,702.8763259,2,720,38.53506495,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,4,702.8763259,2,720,286.8837205,
AlOHCO3,纳米,40,40,0.25,7.8,1,1,0,0,Al,,5,702.8763259,2,720,290.4376573,
